twitter_id,create_at,tweet_text,user_id,user_location,tag_text,url,key_word,retweet_count,like_count,twitter_hour,twitter_weekday,twitter_day
66,2018-04-07 15:19:58,Dimitrov and Cilic to play at Queen's LONDON (Reuters) - Bulgarian Grigor https://t.co/3EGhSSSsDQ #martialarts #2snapchat @silewconsulting,56246250,United States,martialarts,https://t.co/3EGhSSSsDQ,Grigor Dimitrov,0,0,15,5,7
102,2018-04-07 14:47:00,"UNBELIEVABLE #RogerFederer is able to hit shots that do not exist in tennis' book - says Sam Querrey.
https://t.co/yhJ6SndS4e",848003961810542592,,RogerFederer,https://t.co/yhJ6SndS4e,Sam Querrey,3,15,14,6,7
103,2018-04-07 14:35:08,The USA are in command of their Davis Cup quarter final against Belgium following wins for John #Isner and Sam… https://t.co/gA7pY3EPEV,42869268,Tennis!,Isner,https://t.co/gA7pY3EPEV,Sam Querrey,1,4,14,5,7
85,2018-04-07 14:12:43,South Africa:Kevin Anderson Reaches Miami Quarter-Finals - https://t.co/fhLnvRJXws #Africa #news,204707276,Africa,Africa,https://t.co/fhLnvRJXws,Kevin Anderson,1,0,14,6,7
109,2018-04-07 12:32:31,"Stan Wawrinka - Top 10 Cannonballs Shots

https://t.co/I4NmZ7IHVL

#Wawrinka #StanTheMan",4228798693,"Basel, Schweiz",Wawrinka,https://t.co/I4NmZ7IHVL,Stan Wawrinka,0,11,12,5,7
104,2018-04-07 09:17:07,Tennis:Belgique&gt;Coupe Davis | De Loore proche de l'exploit contre- https://t.co/bAEkGTm3At #tennis https://t.co/RwJ8une6am,604842991,,tennis,https://t.co/bAEkGTm3At,Sam Querrey,0,0,9,5,7
105,2018-04-07 08:25:54,#CoupeDavis : les Américains mènent 2-0 à l’issue de la première journée face à la Belgique grâce aux victoires en… https://t.co/kZPgi1B0KB,881942460041220097,,CoupeDavis,https://t.co/kZPgi1B0KB,Sam Querrey,0,0,8,5,7
41,2018-04-07 07:34:20,RT @ROLEXMCMASTERS: Practice on Court Rainier III for @david__goffin #rolexmcmasters #mccc #Comingsoon https://t.co/OwoLJhEjpP https://t.co…,2186146144,WORLD EARTH PEACE,rolexmcmasters,https://t.co/OwoLJhEjpP,David Goffin,2,0,7,5,7
106,2018-04-07 03:54:05,That's all for #DavisCup Day One! John Isner and Sam Querrey gave the United States a 2-0 lead over Belgium to end… https://t.co/0T6HIv9ukk,16522486,"Nashville, Tenn.",DavisCup,https://t.co/0T6HIv9ukk,Sam Querrey,2,4,3,5,7
107,2018-04-07 03:11:12,#CopaDavis | QF: Sam Querrey supera a Ruben Bemelmans 6-1 7-6(5) 7-5 y Estados Unidos sella el 2-0 parcial ante Bél… https://t.co/5uUlDrYCMt,4886997329,Ciudad Autónoma de Buenos Aire,CopaDavis,https://t.co/5uUlDrYCMt,Sam Querrey,0,0,3,5,7
108,2018-04-07 03:05:57,"Sam Querrey gives #TeamUSA a 2-0 #DavisCup QF lead over Belgium with a 6-1, 7-6, 7-5 win against world No. 110 Rube… https://t.co/stNz3P4DUS",409738504,"Brooklyn, New York",TeamUSA,https://t.co/stNz3P4DUS,Sam Querrey,2,19,3,5,7
42,2018-04-06 23:35:05,"In Marseille, @David__Goffin and @stanwawrinka did it. Next week in Marrakech, @kyle8edmund will do it.
#PlayersBox… https://t.co/74OSdkxt3a",814801679778344960,Wherever there's a court,PlayersBox,https://t.co/74OSdkxt3a,David Goffin,2,0,23,4,6
67,2018-04-06 18:29:54,The best boy and the best player ??? @GrigorDimitrov #monaco #montecarlo #montecarlorolexmasters #tennis #GD… https://t.co/wRzX47MiXi,967316083102363648,Monaco,monaco,https://t.co/wRzX47MiXi,Grigor Dimitrov,0,1,18,4,6
68,2018-04-06 18:04:10,The best boy and the best player ??? @GrigorDimitrov #monaco #montecarlo #montecarlorolexmasters #tennis #GD… https://t.co/7GLRs54WQN,967316083102363648,Monaco,monaco,https://t.co/7GLRs54WQN,Grigor Dimitrov,0,2,18,4,6
69,2018-04-06 18:02:53,The best boy and the best player ??? @GrigorDimitrov #monaco #montecarlo #montecarlorolexmasters #tennis #GD… https://t.co/3FCa2WrdRt,967316083102363648,Monaco,monaco,https://t.co/3FCa2WrdRt,Grigor Dimitrov,0,3,18,4,6
78,2018-04-06 14:43:43,"#CoupeDavis : en groupe 1 Europe, Andrey #Rublev (35e) s'incline contre le 195e mondial Dennis #Novak. L'Autriche,… https://t.co/dtTSK05EKo",881942460041220097,,CoupeDavis,https://t.co/dtTSK05EKo,Dominic Thiem,0,0,14,0,6
70,2018-04-06 13:40:58,Practice makes perfect ??? @GrigorDimitrov #monaco #montecarlo #montecarlorolexmasters #tennis #GD #grigor… https://t.co/fWl88TVEck,967316083102363648,Monaco,monaco,https://t.co/fWl88TVEck,Grigor Dimitrov,0,7,13,4,6
43,2018-04-06 13:15:04,David Goffin was out door oogblessure. Hij had het nochtans kunnen voorkomen. #eyeweareverywhere #oogblessure… https://t.co/dDIlF1Mx78,270079495,BELGIUM,eyeweareverywhere,https://t.co/dDIlF1Mx78,David Goffin,0,0,13,4,6
71,2018-04-06 11:26:39,Training ??? @GrigorDimitrov #monaco #montecarlo #montecarlorolexmasters #tennis #GD #grigor #dimitrov… https://t.co/pfh90443xR,967316083102363648,Monaco,monaco,https://t.co/pfh90443xR,Grigor Dimitrov,0,7,11,4,6
72,2018-04-06 09:15:52,☺?? @GrigorDimitrov #monaco #montecarlo #montecarlorolexmasters #tennis #GD #grigor #dimitrov #grigordimitrov… https://t.co/mVV3Y57RtJ,967316083102363648,Monaco,monaco,https://t.co/mVV3Y57RtJ,Grigor Dimitrov,0,4,9,4,6
44,2018-04-05 23:15:49,"#CopaDavis Estados Unidos ?? vs Bélgica ??

Sin David Goffin ??, los belgas irán en búsqueda de la hazaña frente al… https://t.co/AHKdZs1vn8",927397425521872896,Argentina,CopaDavis,https://t.co/AHKdZs1vn8,David Goffin,1,1,23,3,5
45,2018-04-05 21:31:48,RT @ROLEXMCMASTERS: Practice on Court Rainier III for @david__goffin #rolexmcmasters #mccc #Comingsoon https://t.co/OwoLJhEjpP https://t.co…,19797994,,rolexmcmasters,https://t.co/OwoLJhEjpP,David Goffin,7,0,21,3,5
79,2018-04-05 21:00:01,"#TENISxESPN #LaGiraSoñada Roland Garros contará con tres retadores a Rafael Nadal: Dominic Thiem, Stanislas Wawrink… https://t.co/nPujaonYst",48245440,,TENISxESPN,https://t.co/nPujaonYst,Dominic Thiem,6,20,21,6,5
133,2018-04-05 15:59:48,"50 for 50: 

@cilic_marin shed the underachieving moniker at the 2014 #USOpen, defeating Kei Nishikori in spectacul… https://t.co/HILIojV6LH",14836197,"Flushing Meadows, New York",USOpen,https://t.co/HILIojV6LH,Kei Nishikori,6,52,15,6,5
46,2018-04-05 15:59:32,There is an endless stream of songwriting teams (duos) that have inspired me with lyrics and music. From #Taupin-Jo… https://t.co/L6MgpcnmlV,24285208,"Calgary, Alberta",Taupin,https://t.co/L6MgpcnmlV,David Goffin,0,0,15,3,5
47,2018-04-05 15:38:18,RT @ROLEXMCMASTERS: Practice on Court Rainier III for @david__goffin #rolexmcmasters #mccc #Comingsoon https://t.co/OwoLJhEjpP https://t.co…,487818953,Hangzhou,rolexmcmasters,https://t.co/OwoLJhEjpP,David Goffin,7,0,15,3,5
48,2018-04-05 14:33:23,RT @ROLEXMCMASTERS: Practice on Court Rainier III for @david__goffin #rolexmcmasters #mccc #Comingsoon https://t.co/OwoLJhEjpP https://t.co…,771946625220608000,,rolexmcmasters,https://t.co/OwoLJhEjpP,David Goffin,2,0,14,3,5
110,2018-04-05 14:08:15,"Stan Wawrinka ? Jo-Wilfried Tsonga ??
amazing shot from @stanwawrinka85 ??

#Wawrinka #Tsonga @tsongaofficiel… https://t.co/yx6qGJGo7w",108759356,"San Diego, CA",Wawrinka,https://t.co/yx6qGJGo7w,Stan Wawrinka,0,2,14,5,5
49,2018-04-05 13:25:57,RT @ROLEXMCMASTERS: Practice on Court Rainier III for @david__goffin #rolexmcmasters #mccc #Comingsoon https://t.co/OwoLJhEjpP https://t.co…,3196931725,日本,rolexmcmasters,https://t.co/OwoLJhEjpP,David Goffin,7,0,13,3,5
50,2018-04-05 12:57:45,RT @ROLEXMCMASTERS: Practice on Court Rainier III for @david__goffin #rolexmcmasters #mccc #Comingsoon https://t.co/OwoLJhEjpP https://t.co…,789732304725815296,Tokyo Japan,rolexmcmasters,https://t.co/OwoLJhEjpP,David Goffin,7,0,12,3,5
51,2018-04-05 12:56:35,RT @LeedsTennis: Practice on Court Rainier III with @david__goffin #rolexmcmasters #mccc #Comingsoon https://t.co/QE4Q93rpwv https://t.co/9…,1014421435,,rolexmcmasters,https://t.co/QE4Q93rpwv,David Goffin,1,0,12,3,5
52,2018-04-05 11:52:28,RT @ROLEXMCMASTERS: Practice on Court Rainier III for @david__goffin #rolexmcmasters #mccc #Comingsoon https://t.co/OwoLJhEjpP https://t.co…,699368028245364736,日本 広島,rolexmcmasters,https://t.co/OwoLJhEjpP,David Goffin,7,0,11,3,5
53,2018-04-05 11:50:29,RT @ROLEXMCMASTERS: Practice on Court Rainier III for @david__goffin #rolexmcmasters #mccc #Comingsoon https://t.co/OwoLJhEjpP https://t.co…,765354316567805952,,rolexmcmasters,https://t.co/OwoLJhEjpP,David Goffin,7,0,11,3,5
54,2018-04-05 10:09:14,RT @ROLEXMCMASTERS: Practice on Court Rainier III for @david__goffin #rolexmcmasters #mccc #Comingsoon https://t.co/OwoLJhEjpP https://t.co…,473866479,"Tokyo, JAPAN",rolexmcmasters,https://t.co/OwoLJhEjpP,David Goffin,7,0,10,3,5
111,2018-04-05 09:41:29,#PlaceEnGardeAVue ça étonne qui ? le mec avait été remis en place par Stan Wawrinka par le passé au Masters 1000 de… https://t.co/6srqiPzGOt,965918466044809216,Monts T’aebaek,PlaceEnGardeAVue,https://t.co/6srqiPzGOt,Stan Wawrinka,0,1,9,5,5
55,2018-04-05 09:40:22,Practice on Court Rainier III with @david__goffin #rolexmcmasters #mccc #Comingsoon https://t.co/QE4Q93rpwv https://t.co/9QnU22Tumv,2891281241,Leeds. United Kingdom.,rolexmcmasters,https://t.co/QE4Q93rpwv,David Goffin,1,1,9,3,5
56,2018-04-05 09:31:51,Practice on Court Rainier III for @david__goffin #rolexmcmasters #mccc #Comingsoon https://t.co/OwoLJhEjpP https://t.co/dknAnYXg1v,2219950722,Monaco,rolexmcmasters,https://t.co/OwoLJhEjpP,David Goffin,7,25,9,3,5
57,2018-04-05 09:31:49,Practice on Court Rainier III for @david__goffin #rolexmcmasters #mccc #Comingsoon https://t.co/OwoLJhEjpP https://t.co/p1R05OsyvL,2219950722,Monaco,rolexmcmasters,https://t.co/OwoLJhEjpP,David Goffin,2,10,9,3,5
80,2018-04-04 14:39:42,"✅ Dominic Thiem, el último campeón del #ArgentinaOpen ?

? En su paso por Argentina, el actual Nº7 del mundo habló… https://t.co/bJhNf7nk5H",746481602381910016,Ciudad Autónoma de Buenos Aire,ArgentinaOpen,https://t.co/bJhNf7nk5H,Dominic Thiem,4,13,14,5,4
58,2018-04-04 14:26:13,RT @tennisplazabenl: .@David__Goffin werkt aan terugkeer in Monaco: https://t.co/2GST6gjgeh #tennis #atp,4801632014,"Tokyo, Japan",tennis,https://t.co/2GST6gjgeh,David Goffin,1,0,14,2,4
59,2018-04-04 14:20:49,.@David__Goffin werkt aan terugkeer in Monaco: https://t.co/2GST6gjgeh #tennis #atp,738282594,België,tennis,https://t.co/2GST6gjgeh,David Goffin,1,2,14,2,4
73,2018-04-04 14:07:13,#NotasDeImpacto Hijo de David Beckham buscaría ser tenista profesional. Romeo Beckham tuvo la oportunidad de entren… https://t.co/tywm7AGLnA,32620600,"Houston, TX, USA",NotasDeImpacto,https://t.co/tywm7AGLnA,Grigor Dimitrov,0,11,14,2,4
60,2018-04-04 10:26:36,"Tennis &gt; Sport&gt;""J'ai été bluffé par David Goffin"": Xavier Malisse..https://t.co/jpVqxIJmiW #tennis https://t.co/b818DvWFWQ",604842991,,tennis,https://t.co/jpVqxIJmiW,David Goffin,0,0,10,2,4
134,2018-04-03 23:07:20,"RT @Eustoma8: Kei Nishikori 

#keinishikori 
#nycblive 
#nyopen 
#nyopentennis 

https://t.co/n1g3KEdNhL https://t.co/LlSKl7Bjr1",864096581712138240,,keinishikori,https://t.co/n1g3KEdNhL,Kei Nishikori,6,0,23,6,3
112,2018-04-03 14:28:17,ATP - Monte-Carlo - Stan Wawrinka wild-card de luxe? - https://t.co/1meZ1tv2c7 #GoogleAlerts,542407421,Paris,GoogleAlerts,https://t.co/1meZ1tv2c7,Stan Wawrinka,0,0,14,5,3
113,2018-04-03 14:24:19,RT @TennisActu: ATP - Monte-Carlo : Stan Wawrinka wild-card de luxe? #rolexmcmasters #wawrinka #federer https://t.co/AOertajGut,2366639865,India,rolexmcmasters,https://t.co/AOertajGut,Stan Wawrinka,5,0,14,3,3
114,2018-04-03 10:58:00,ATP - Monte-Carlo : Stan Wawrinka... wild-card de luxe ? #RolexMCMasters #Wawrinka #Federer #MonteCarlo #RG https://t.co/VBfFKjl3fG,383123103,Europe,RolexMCMasters,https://t.co/VBfFKjl3fG,Stan Wawrinka,5,12,10,3,3
61,2018-04-03 10:10:11,Koreas tennis sensation Chung Hyeon ranked 19th in latest ATP rankings | #Tennis https://t.co/Eqe9FqNHHh,4925115757,,Tennis,https://t.co/Eqe9FqNHHh,Hyeon Chung,0,0,10,1,3
115,2018-04-03 08:05:33,RT @TennisActu: ATP - Monte-Carlo : Stan Wawrinka wild-card de luxe? #rolexmcmasters #wawrinka #federer https://t.co/AOertajGut,1949984354,,rolexmcmasters,https://t.co/AOertajGut,Stan Wawrinka,5,0,8,1,3
62,2018-04-03 07:58:36,Chung Hyeon In The Top 20 #ATP World Ranking - DAVERY XTRA - https://t.co/ejFATiq3Me #SPORTS #BBNAIJA #CHUNGHYEON… https://t.co/uKKlE8WAd4,946783802264817664,www.daveryxtra.com,ATP,https://t.co/ejFATiq3Me,Hyeon Chung,0,1,7,1,3
63,2018-04-03 07:58:36,Chung Hyeon In The Top 20 #ATP World Ranking - DAVERY XTRA - https://t.co/ejFATiq3Me #SPORTS #BBNAIJA #CHUNGHYEON… https://t.co/uKKlE8WAd4,946783802264817664,www.daveryxtra.com,SPORTS,https://t.co/ejFATiq3Me,Hyeon Chung,0,1,7,1,3
64,2018-04-03 07:35:10,#Breaking Rafael Nadal reclaims top position in men's ATP rankings replacing Roger Federer; Hyeon Chung breaks into… https://t.co/JXVtKlHfX2,2189730625,India,Breaking,https://t.co/JXVtKlHfX2,Hyeon Chung,0,0,7,1,3
116,2018-04-03 05:06:22,RT @TennisActu: ATP - Monte-Carlo : Stan Wawrinka wild-card de luxe? #rolexmcmasters #wawrinka #federer https://t.co/AOertajGut,844592023420260352,"Narbonne, France",rolexmcmasters,https://t.co/AOertajGut,Stan Wawrinka,5,0,5,1,3
117,2018-04-02 20:52:24,RT @TennisActu: ATP - Monte-Carlo : Stan Wawrinka wild-card de luxe? #rolexmcmasters #wawrinka #federer https://t.co/AOertajGut,208586748,"Boulogne-Billancourt, Ile-de-France",rolexmcmasters,https://t.co/AOertajGut,Stan Wawrinka,5,0,20,1,2
118,2018-04-02 20:45:54,RT @TennisActu: ATP - Monte-Carlo : Stan Wawrinka wild-card de luxe? #rolexmcmasters #wawrinka #federer https://t.co/AOertajGut,227745356,Paris,rolexmcmasters,https://t.co/AOertajGut,Stan Wawrinka,5,0,20,1,2
119,2018-04-02 20:37:59,ATP - Monte-Carlo : Stan Wawrinka wild-card de luxe? #rolexmcmasters #wawrinka #federer https://t.co/AOertajGut,383123103,Europe,rolexmcmasters,https://t.co/AOertajGut,Stan Wawrinka,5,17,20,1,2
135,2018-04-02 17:25:31,"RT @pimpmytennis: .@keinishikori caught a big fish ? King of the lake!
FreeHD➜ https://t.co/hwymOaR5uj
#MountFuji #AprilFoolDay #Fujiyama #…",3128852586,,MountFuji,https://t.co/hwymOaR5uj,Kei Nishikori,4,0,17,6,2
65,2018-04-02 16:45:29,"#RaceToLondon

1) Roger Federer (3.110)
2) Juan Martín del Potro (2.120)
3) Marin Cilic (1.470)
4) Hyeon Chung (1.2… https://t.co/WAbmLJKRxC",1960958143,,RaceToLondon,https://t.co/WAbmLJKRxC,Hyeon Chung,0,0,16,0,2
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,