TimeID,TemperatureC,DewPointC,Humidity,,
1,5.6,-3.9,51,,
2,5,-3.9,53,,
3,5,-3.3,55,,
4,5,-3.3,55,,
5,4.4,-3.3,58,,
6,4.4,-3.3,58,,
7,3.9,-3.3,60,,
8,3.9,-3.9,57,,
9,3.9,-4.4,55,,
10,4.4,-3.9,55,,
11,4.4,-4.4,53,,
12,4.4,-5,51,,
13,4.4,-5,51,,
14,4.4,-5,51,,
15,3.9,-6.1,49,,
16,3.9,-6.7,46,,
17,3.3,-6.7,48,,
18,3.3,-6.7,48,,
19,2.8,-6.7,50,,
20,2.8,-7.2,48,,
21,2.2,-7.2,50,,
22,1.7,-6.7,54,,
23,1.7,-7.2,52,,
24,1.7,-8.9,46,,
25,1.1,-9.4,46,,
26,1.1,-8.9,48,,
27,1.1,-8.3,50,,
28,1.1,-8.3,50,,
29,0.6,-7.8,54,,
30,0.6,-7.8,54,,
31,0.6,-7.8,54,,
32,1.1,-7.8,52,,
33,1.1,-8.3,50,,
34,1.7,-8.3,48,,
35,2.8,-7.8,46,,
36,2.8,-8.3,44,,
37,3.3,-8.3,43,,
38,3.9,-7.8,43,,
39,3.9,-7.2,45,,
40,4.4,-7.2,43,,
41,3.9,-7.8,43,,
42,2.8,-8.3,44,,
43,2.2,-8.3,46,,
44,2.2,-8.3,46,,
45,1.7,-7.8,50,,
46,2.2,-7.8,48,,
47,1.7,-7.2,52,,
48,2.2,-6.7,52,,
49,1.7,-6.7,54,,
50,2.2,-6.7,52,,
51,2.2,-6.7,52,,
52,2.2,-6.7,52,,
53,2.8,-6.7,50,,
54,2.2,-6.7,52,,
55,1.7,-6.1,57,,
56,2.2,-6.1,55,,
57,3.3,-6.1,51,,
58,3.9,-6.1,49,,
59,6.1,-6.7,40,,
60,6.7,-7.2,37,,
61,6.7,-6.7,38,,
62,6.7,-6.1,40,,
63,5.6,-6.1,43,,
64,5,-6.7,43,,
65,5,-6.1,45,,
66,5,-6.1,45,,
67,4.4,-6.1,47,,
68,3.9,-5.6,50,,
69,3.3,-5.6,53,,
70,2.8,-5.6,54,,
71,2.8,-5,57,,
72,2.2,-5,59,,
73,2.2,-5,59,,
74,2.2,-5,59,,
75,1.7,-7.2,52,,
76,1.1,-8.3,50,,
77,0.6,-9.4,48,,
78,-0.6,-9.4,52,,
79,-1.1,-10,51,,
80,-1.7,-10.6,51,,
81,-1.7,-10.6,51,,
82,-2.2,-13.3,43,,
83,-2.2,-13.3,43,,
84,-2.2,-15,38,,
85,-1.1,-16.7,30,,
86,-2.2,-17.2,31,,
87,-2.2,-17.8,30,,
88,-3.3,-15,41,,
89,-5,-15.6,44,,
90,-6.1,-16.1,46,,
91,-6.7,-17.2,44,,
92,-7.2,-16.7,47,,
93,-7.8,-16.7,50,,
94,-8.3,-17.8,47,,
95,-11.1,-18.3,56,,
96,-11.1,-18.9,53,,
97,-11.1,-19.4,51,,
98,-11.7,-19.4,54,,
99,-11.7,-19.4,54,,
100,-11.1,-18.9,53,,
101,-10.6,-20,47,,
102,-8.3,-18.9,43,,
103,-7.2,-20,36,,
104,-5.6,-20.6,30,,
105,-3.9,-21.1,26,,
106,-2.8,-21.1,24,,
107,-2.2,-20,25,,
108,-2.2,-19.4,26,,
109,-2.2,-20,25,,
110,-2.8,-19.4,27,,
111,-2.8,-19.4,27,,
112,-2.2,-18.9,27,,
113,-1.7,-18.9,26,,
114,-2.2,-17.8,30,,
115,-2.2,-17.8,30,,
116,-2.8,-17.2,33,,
117,-2.2,-17.2,31,,
118,-2.8,-15.6,37,,
119,-3.3,-15,41,,
120,-3.3,-13.9,44,,
121,-3.9,-12.8,51,,
122,-3.3,-13.3,47,,
123,-3.3,-13.3,47,,
124,-2.8,-14.4,41,,
125,-1.1,-16.1,32,,
126,-1.1,-16.1,32,,
127,0.6,-16.7,27,,
128,2.2,-17.2,23,,
129,3.3,-17.2,21,,
130,4.4,-17.8,19,,
131,4.4,-18.3,18,,
132,3.9,-17.2,20,,
133,3.3,-16.1,23,,
134,3.3,-14.4,27,,
135,2.8,-15.6,25,,
136,2.2,-14.4,29,,
137,2.8,-15.6,25,,
138,2.2,-15,27,,
139,1.7,-12.8,34,,
140,1.1,-14.4,31,,
141,1.7,-15.6,27,,
142,1.1,-15,30,,
143,0.6,-15,31,,
144,0.6,-14.4,32,,
145,0,-12.8,38,,
146,0,-13.3,37,,
147,-0.6,-13.9,37,,
148,0,-12.8,38,,
149,1.7,-13.9,31,,
150,3.3,-15,25,,
151,5.6,-14.4,23,,
152,5.6,-13.3,25,,
153,6.7,-12.2,25,,
154,7.2,-12.8,23,,
155,7.2,-12.2,24,,
156,7.2,-12.2,24,,
157,7.2,-12.8,23,,
158,7.8,-9.4,29,,
159,7.2,-10.6,27,,
160,7.8,-10.6,26,,
161,7.2,-7.8,34,,
162,7.2,-5.6,40,,
163,6.7,-7.8,35,,
164,5.6,-7.2,40,,
165,5.6,-7.2,40,,
166,5.6,-7.2,40,,
167,3.9,-6.7,46,,
168,4,-8,42,,
169,3,-6,52,,
170,3,-6,52,,
171,3,-6,52,,
172,2,-7,52,,
173,2,-8,48,,
174,2,-8,48,,
175,2,-6,56,,
176,3,-4,60,,
177,4,-1,70,,
178,5,-1,65,,
179,6,4,87,,
180,6,1,70,,
181,6,0,66,,
182,6.1,-0.6,62,,
183,6.1,-0.6,62,,
184,6.1,0.6,68,,
185,6.7,0.6,65,,
186,6.7,0.6,65,,
187,7,1,66,,
188,6.7,0.6,65,,
189,6.7,-0.6,60,,
190,6.7,-0.6,60,,
191,6.7,-0.6,60,,
192,6.7,-0.6,60,,
193,6.1,0,65,,
194,5.6,0.6,70,,
195,5.6,0.6,70,,
196,5.6,0.6,70,,
197,5.6,0.6,70,,
198,6,1,70,,
199,5,0,70,,
200,5,0,70,,
201,5,0.6,73,,
202,5,0.6,73,,
203,4.4,0.6,77,,
204,5,1.1,76,,
205,5,1.1,76,,
206,5,1.7,79,,
207,5.6,2.2,79,,
208,5.6,2.2,79,,
209,5.6,2.2,79,,
210,6.7,2.8,76,,
211,7.2,2.8,74,,
212,6.7,2.8,76,,
213,6.7,2.8,76,,
214,7.8,2.8,71,,
215,7.8,2.8,71,,
216,7.8,4.4,79,,
217,7.8,4.4,79,,
218,7.8,3.9,76,,
219,7.8,4.4,79,,
220,7.8,3.9,76,,
221,7.2,3.9,80,,
222,7.2,4.4,82,,
223,7.8,4.4,79,,
224,7.8,4.4,79,,
225,7.8,4.4,79,,
226,8.3,4.4,77,,
227,8.3,4.4,77,,
228,7.8,4.4,79,,
229,7.8,5,83,,
230,7.8,5,83,,
231,7.8,5.6,86,,
232,7.8,5.6,86,,
233,7.8,5.6,86,,
234,7.8,5.6,86,,
235,7,6,93,,
236,7.2,5.6,90,,
237,7.2,5.6,90,,
238,7.2,5.6,90,,
239,7.2,5.6,90,,
240,7.2,5.6,90,,
241,7.2,5.6,90,,
242,7.2,5.6,90,,
243,7,6,93,,
244,7.2,5.6,90,,
245,7.2,5.6,90,,
246,7.2,6.1,93,,
247,7,6,93,,
248,7.8,6.1,89,,
249,8.9,7.2,89,,
250,9.4,8.3,93,,
251,9.4,8.3,93,,
252,10,8.3,89,,
253,10,9.4,96,,
254,13.9,12.8,93,,
255,14,13,94,,
256,13.9,12.8,93,,
257,13.9,12.8,93,,
258,13.9,12.8,93,,
259,13.9,12.8,93,,
260,13.9,12.8,93,,
261,13.9,12.8,93,,
262,13.9,12.8,93,,
263,14.4,12.8,90,,
264,15,13.3,90,,
265,15,12.8,87,,
266,13.9,12.2,89,,
267,13.9,12.2,89,,
268,13.9,11.7,87,,
269,13.9,11.7,87,,
270,13.9,6.7,62,,
271,13.3,6.1,62,,
272,12.8,4.4,57,,
273,11.1,2.8,57,,
274,8.3,-1.1,52,,
275,6.1,-3.9,49,,
276,5,-4.4,51,,
277,5,-5,49,,
278,3.9,-6.7,46,,
279,3.9,-7.8,43,,
280,2.2,-7.8,48,,
281,1.1,-9.4,46,,
282,0.6,-11.1,42,,
283,0,-11.7,42,,
284,-0.6,-10,50,,
285,-1.1,-12.8,41,,
286,-1.1,-13.3,40,,
287,-0.6,-13.9,37,,
288,-0.6,-13.9,37,,
289,0,-13.3,37,,
290,0.6,-13.3,35,,
291,0.6,-14.4,32,,
292,0.6,-15,31,,
293,0.6,-16.7,27,,
294,0,-16.1,29,,
295,-0.6,-16.1,31,,
296,-1.7,-16.7,32,,
297,-1.7,-17.2,30,,
298,-2.2,-17.2,31,,
299,-2.8,-16.7,34,,
300,-2.8,-16.7,34,,
301,-3.3,-16.7,35,,
302,-3.9,-16.1,39,,
303,-3.9,-16.7,37,,
304,-3.9,-16.1,39,,
305,-3.3,-15.6,39,,
306,-3.3,-14.4,43,,
307,-3.3,-14.4,43,,
308,-2.8,-14.4,41,,
309,-2.2,-12.8,45,,
310,-1.7,-11.7,47,,
311,0.6,-10,46,,
312,3.3,-7.2,47,,
313,4.4,-8.9,38,,
314,5.6,-7.8,38,,
315,6.1,-7.2,38,,
316,6.7,-8.9,32,,
317,6.1,-6.1,42,,
318,2.8,-1.7,73,,
319,2.2,-2.2,73,,
320,2.8,-2.2,70,,
321,3.3,-2.8,65,,
322,2.8,-3.9,62,,
323,0.6,-7.2,56,,
324,0,-7.8,56,,
325,-1.1,-12.2,43,,
326,-2.8,-13.9,43,,
327,-3.3,-14.4,43,,
328,-3.9,-14.4,45,,
329,-4.4,-14.4,46,,
330,-5,-13.9,50,,
331,-5,-14.4,48,,
332,-5.6,-13.9,53,,
333,-5.6,-14.4,51,,
334,-5,-14.4,48,,
335,-4.4,-15,44,,
336,-3.9,-16.1,39,,
337,-3.3,-16.7,35,,
338,-2.2,-16.7,33,,
339,-2.2,-16.7,33,,
340,-2.2,-16.7,33,,
341,-2.2,-15.6,36,,
342,-2.8,-15.6,37,,
343,-3.3,-15.6,39,,
344,-3.9,-15.6,41,,
345,-4.4,-16.1,40,,
346,-4.4,-16.1,40,,
347,-4.4,-16.1,40,,
348,-5,-15.6,44,,
349,-5,-15.6,44,,
350,-5,-16.7,40,,
351,-5.6,-17.2,40,,
352,-5,-16.7,40,,
353,-5,-15.6,44,,
354,-5,-15.6,44,,
355,-4.4,-13.3,51,,
356,-4.4,-11.7,57,,
357,-4.4,-12.8,53,,
358,-3.3,-13.9,44,,
359,-2.8,-14.4,41,,
360,-1.7,-13.9,40,,
361,-0.6,-12.8,40,,
362,0.6,-11.1,42,,
363,1.7,-9.4,44,,
364,2.2,-8.3,46,,
365,2.8,-7.8,46,,
366,2.8,-7.2,48,,
367,2.8,-7.2,48,,
368,2.8,-7.2,48,,
369,3.3,-7.2,47,,
370,2.8,-7.2,48,,
371,2.8,-6.7,50,,
372,2.8,-5.6,54,,
373,2.8,-6.1,52,,
374,2.2,-6.1,55,,
375,2.8,-6.7,50,,
376,2.2,-5,59,,
377,1.7,-5,61,,
378,1.7,-5,61,,
379,2.8,-4.4,59,,
380,2.8,-3.3,65,,
381,2.8,-2.8,67,,
382,3.9,-1.7,67,,
383,5,-1.1,65,,
384,5.6,-1.1,62,,
385,7.8,-0.6,56,,
386,8.9,1.1,58,,
387,10.6,0.6,50,,
388,10,1.7,57,,
389,9.4,3.3,66,,
390,9.4,3.9,69,,
391,9.4,3.3,66,,
392,9.4,2.2,61,,
393,9.4,2.8,64,,
394,8.9,2.8,66,,
395,7.8,4.4,79,,
396,7.8,3.9,76,,
397,7.8,4.4,79,,
398,7.2,4.4,82,,
399,6.7,5,89,,
400,7,4,81,,
401,6.7,4.4,85,,
402,6.1,4.4,89,,
403,5.6,3.9,89,,
404,5.6,3.9,89,,
405,6,4,87,,
406,5.6,3.9,89,,
407,6.1,3.9,86,,
408,6.1,3.9,86,,
409,6.1,3.9,86,,
410,6.1,3.9,86,,
411,6.1,3.9,86,,
412,6.1,3.9,86,,
413,6.1,4.4,89,,
414,6,4,87,,
415,6.1,4.4,89,,
416,6.7,3.9,82,,
417,6.7,3.9,82,,
418,7.2,3.9,80,,
419,8.3,3.9,74,,
420,8.9,3.3,68,,
421,10,3.3,63,,
422,10,1.7,57,,
423,10.6,0.6,50,,
424,10,0,50,,
425,10,0.6,52,,
426,8.3,-1.1,52,,
427,7.8,-1.1,54,,
428,7.8,-0.6,56,,
429,7.2,-1.7,53,,
430,6.7,-1.7,55,,
431,6.1,-1.7,58,,
432,5.6,-1.7,60,,
433,5.6,-2.2,58,,
434,5,-2.2,60,,
435,5,-2,61,,
436,5,-2.2,60,,
437,5,-2,61,,
438,5,-2.2,60,,
439,4.4,-3.3,58,,
440,3.9,-4.4,55,,
441,2.8,-6.7,50,,
442,2.2,-7.2,50,,
443,1.7,-7.2,52,,
444,1.7,-7.8,50,,
445,1.7,-7.2,52,,
446,1.7,-7.8,50,,
447,1.7,-7.8,50,,
448,2.2,-7.8,48,,
449,2.2,-7.8,48,,
450,1.7,-8.3,48,,
451,1.1,-7.2,54,,
452,-0.6,-4.4,76,,
453,-1.1,-3.3,85,,
454,-1.1,-3.3,85,,
455,-1.1,-3.9,82,,
456,-1.1,-3.9,82,,
457,-1.1,-3.9,82,,
458,-1.1,-3.9,82,,
459,-1.1,-3.9,82,,
460,-1.1,-3.9,82,,
461,-1.1,-3.9,82,,
462,-1.1,-4.4,79,,
463,-1.1,-4.4,79,,
464,-1.1,-4.4,79,,
465,-0.6,-4.4,76,,
466,-0.6,-4.4,76,,
467,-0.6,-5,72,,
468,-0.6,-4.4,76,,
469,-1.1,-4.4,79,,
470,-1.1,-7.8,61,,
471,-1.7,-12.8,43,,
472,-2.8,-16.1,36,,
473,-5.6,-10,72,,
474,-5,-10.6,65,,
475,-5,-11.7,60,,
476,-5.6,-14.4,51,,
477,-5,-15.6,44,,
478,-5,-16.1,42,,
479,-4.4,-17.2,37,,
480,-3.3,-17.2,34,,
481,-3.3,-18.3,31,,
482,-2.2,-18.9,27,,
483,-3.3,-18.9,30,,
484,-3.9,-18.9,31,,
485,-5,-17.2,39,,
486,-5,-16.7,40,,
487,-5.6,-17.2,40,,
488,-6.1,-16.7,44,,
489,-6.7,-17.8,42,,
490,-6.7,-17.8,42,,
491,-7.2,-17.2,46,,
492,-7.8,-17.2,48,,
493,-7.8,-17.2,48,,
494,-8.3,-17.2,50,,
495,-8.3,-17.8,47,,
496,-8.3,-17.2,50,,
497,-8.3,-17.2,50,,
498,-8.3,-17.2,50,,
499,-8.9,-17.2,52,,
500,-8.9,-17.2,52,,
501,-7.8,-16.7,50,,
502,-6.7,-16.7,46,,
503,-5,-16.7,40,,
504,-4.4,-16.7,38,,
505,-3.9,-16.1,39,,
506,-3.3,-16.1,37,,
507,-2.8,-16.1,36,,
508,-2.2,-16.7,33,,
509,-2.2,-16.7,33,,
510,-2.2,-16.7,33,,
511,-2.8,-16.7,34,,
512,-2.8,-15,39,,
513,-2.8,-13.9,43,,
514,-2.8,-12.8,47,,
515,-2.2,-12.2,47,,
516,-2.2,-11.7,49,,
517,-1.7,-11.1,49,,
518,-2.2,-11.1,51,,
519,-2.2,-10.6,53,,
520,-2.2,-10,56,,
521,-2.8,-10,58,,
522,-2.2,-9.4,58,,
523,-2.2,-9.4,58,,
524,-1.7,-9.4,56,,
525,-1.1,-9.4,54,,
526,-0.6,-10,50,,
527,0.6,-9.4,48,,
528,1.7,-9.4,44,,
529,2.2,-8.9,44,,
530,2.2,-10,41,,
531,2.2,-9.4,43,,
532,2.2,-10,41,,
533,1.7,-10,42,,
534,1.1,-9.4,46,,
535,1.1,-9.4,46,,
536,0.6,-9.4,48,,
537,0.6,-8.9,50,,
538,0,-9.4,50,,
539,-0.6,-9.4,52,,
540,-0.6,-9.4,52,,
541,-1.1,-10,51,,
542,-1.1,-10,51,,
543,-1.7,-10.6,51,,
544,-2.2,-10.6,53,,
545,-2.8,-11.1,53,,
546,-2.8,-11.1,53,,
547,-2.8,-10.6,56,,
548,-2.8,-10.6,56,,
549,-2.2,-10.6,53,,
550,-1.1,-11.7,45,,
551,0,-11.7,42,,
552,0.6,-11.7,40,,
553,1.7,-11.7,37,,
554,1.7,-12.2,35,,
555,1.7,-12.2,35,,
556,1.1,-11.1,40,,
557,0,-12.2,40,,
558,-0.6,-12.2,42,,
559,-0.6,-11.1,46,,
560,-1.1,-11.1,47,,
561,-1.7,-12.2,45,,
562,-2.2,-12.8,45,,
563,-2.8,-13.9,43,,
564,-3.3,-15,41,,
565,-4.4,-16.1,40,,
566,-5,-15.6,44,,
567,-5.6,-15.6,46,,
568,-5.6,-15.6,46,,
569,-6.1,-15,50,,
570,-5.6,-15,48,,
571,-6.1,-15.6,48,,
572,-5.6,-15.6,46,,
573,-5,-15.6,44,,
574,-3.9,-15.6,41,,
575,-3.3,-15.6,39,,
576,-2.2,-15.6,36,,
577,-1.7,-15,36,,
578,-1.7,-15.6,35,,
579,-1.7,-15.6,35,,
580,-1.7,-15.6,35,,
581,-1.7,-15,36,,
582,-1.7,-15,36,,
583,-2.2,-15,38,,
584,-2.2,-15,38,,
585,-2.2,-14.4,39,,
586,-1.7,-13.9,40,,
587,-2.8,-10.6,56,,
588,-2.8,-10,58,,
589,-2.8,-10,58,,
590,-3.3,-8.9,66,,
591,-3.3,-7.8,71,,
592,-3.9,-7.2,78,,
593,-4,-7,80,,
594,-3.9,-6.7,81,,
595,-4.4,-6.7,84,,
596,-3.9,-7.2,78,,
597,-3.9,-7.8,75,,
598,-4.4,-7.2,81,,
599,-4.4,-7.2,81,,
600,-4.4,-7.2,81,,
601,-4.4,-7.2,81,,
602,-4.4,-6.7,84,,
603,-4.4,-6.1,88,,
604,-4.4,-6.7,84,,
605,-4.4,-6.1,88,,
606,-3.9,-5.6,88,,
607,-3.9,-6.1,85,,
608,-3.9,-5.6,88,,
609,-3.9,-5.6,88,,
610,-3.3,-5.6,84,,
611,-2.8,-5,85,,
612,-2.8,-5,85,,
613,-2.8,-5,85,,
614,-2.8,-4.4,89,,
615,-2.8,-4.4,89,,
616,-2.8,-4.4,89,,
617,-2.8,-5,85,,
618,-2.8,-5,85,,
619,-2.8,-5,85,,
620,-2.8,-5,85,,
621,-2.8,-5,85,,
622,-2.8,-5,85,,
623,-2.8,-5,85,,
624,-2.8,-5,85,,
625,-2.8,-5,85,,
626,-2.8,-5,85,,
627,-3.3,-5.6,84,,
628,-3.9,-6.1,85,,
629,-4.4,-6.7,84,,
630,-3.9,-6.7,81,,
631,-3.9,-7.2,78,,
632,-3.3,-7.8,71,,
633,-3.3,-8.3,69,,
634,-2.8,-8.3,66,,
635,-2.8,-9.4,61,,
636,-2.8,-8.3,66,,
637,-3.3,-8.3,69,,
638,-3.3,-8.9,66,,
639,-2.8,-10,58,,
640,-3.3,-9.4,63,,
641,-3.3,-10,60,,
642,-3.3,-11.1,55,,
643,-3.3,-13.3,47,,
644,-4.4,-13.3,51,,
645,-5.6,-13.3,55,,
646,-5.6,-13.9,53,,
647,-5.6,-13.9,53,,
648,-5.6,-14.4,51,,
649,-6.7,-13.9,57,,
650,-6.7,-13.9,57,,
651,-6.1,-13.3,57,,
652,-4.4,-13.3,51,,
653,-2.8,-12.8,47,,
654,-1.1,-13.3,40,,
655,0,-12.2,40,,
656,0.6,-11.1,42,,
657,1.7,-11.1,39,,
658,1.7,-11.1,39,,
659,1.7,-11.1,39,,
660,0.6,-11.7,40,,
661,0,-11.7,42,,
662,0,-11.1,44,,
663,0,-10.6,45,,
664,0,-11.1,44,,
665,-0.6,-10.6,47,,
666,-0.6,-10,50,,
667,-0.6,-10,50,,
668,-1.1,-10,51,,
669,-1.1,-9.4,54,,
670,-1.1,-10,51,,
671,-1.7,-9.4,56,,
672,-1.7,-10,54,,
673,-1.7,-8.9,58,,
674,-0.6,-8.9,54,,
675,0,-8.3,54,,
676,1.7,-7.8,50,,
677,1.7,-7.2,52,,
678,1.7,-6.7,54,,
679,2.8,-6.7,50,,
680,3.3,-6.7,48,,
681,2.8,-8.3,44,,
682,2.2,-6.7,52,,
683,1.7,-5.6,59,,
684,2.2,-4.4,62,,
685,2.2,-5.6,57,,
686,2.2,-6.7,52,,
687,2.2,-7.8,48,,
688,3.3,-5.6,53,,
689,3.9,-2.8,62,,
690,4.4,-2.8,60,,
691,3.9,-2.8,62,,
692,3.9,-3.3,60,,
693,3.9,-3.9,57,,
694,3.9,-3.9,57,,
695,4.4,-3.9,55,,
696,3.9,-3.3,60,,
697,5,-2.8,57,,
698,5,-1.7,62,,
699,5.6,-1.1,62,,
700,6.1,-1.1,60,,
701,5.6,-1.1,62,,
702,6.7,-1.1,58,,
703,7.2,-1.1,56,,
704,8.3,-1.1,52,,
705,8.9,-1.1,50,,
706,8.3,-1.1,52,,
707,8.3,-1.1,52,,
708,7.8,-1.1,54,,
709,8.3,-1.1,52,,
710,8.3,-1.1,52,,
711,8.3,-1.1,52,,
712,8.3,-1.1,52,,
713,8.3,-1.1,52,,
714,7.8,-1.1,54,,
715,7.8,-1.1,54,,
716,7.2,-0.6,58,,
717,7.2,0,60,,
718,6.7,-1.1,58,,
719,6.1,-1.7,58,,
720,6.1,-2.8,53,,
721,5.6,-3.3,53,,
722,5,-3.9,53,,
723,4.4,-5.6,49,,
724,5,-7.2,41,,
725,6.1,-6.7,40,,
726,6.7,-8.3,34,,
727,6.7,-8.3,34,,
728,6.7,-8.3,34,,
729,6.7,-8.9,32,,
730,5.6,-7.8,38,,
731,5,-7.2,41,,
732,5,-7.8,40,,
733,3.9,-6.7,46,,
734,2.8,-6.7,50,,
735,2.8,-6.7,50,,
736,1.7,-7.2,52,,
737,1.7,-7.8,50,,
738,1.1,-7.2,54,,
739,1.1,-8.9,48,,
740,0.6,-7.8,54,,
741,0.6,-8.3,52,,
742,0.6,-8.9,50,,
743,1.1,-8.9,48,,
744,1.1,-7.2,54,,
745,0.6,-5,66,,
746,2.2,-5,59,,
747,2.2,-5,59,,
748,3.9,-5,53,,
749,4.4,-6.1,47,,
750,5,-7.8,40,,
751,5,-7.8,40,,
752,5.6,-6.7,41,,
753,5,-7.2,41,,
754,4.4,-7.2,43,,
755,4.4,-7.2,43,,
756,5,-6.7,43,,
757,4.4,-6.7,45,,
758,4.4,-6.1,47,,
759,3.9,-6.1,49,,
760,3.9,-5.6,50,,
761,4.4,-5.6,49,,
762,3.9,-6.1,49,,
763,3.3,-5.6,53,,
764,3.3,-5.6,53,,
765,2.8,-5.6,54,,
766,2.8,-5.6,54,,
767,2.8,-6.1,52,,
768,1.7,-6.1,57,,
769,1.7,-5.6,59,,
770,2.8,-5.6,54,,
771,3.3,-5.6,53,,
772,3.3,-5,55,,
773,4.4,-4.4,53,,
774,4.4,-3.3,58,,
775,4.4,-4.4,53,,
776,4.4,-4.4,53,,
777,4.4,-4.4,53,,
778,3.9,-7.2,45,,
779,3.3,-8.9,41,,
780,2.2,-7.8,48,,
781,1.7,-7.8,50,,
782,1.1,-7.8,52,,
783,0.6,-8.9,50,,
784,0,-9.4,50,,
785,-0.6,-9.4,52,,
